ID_MEETING,DT_MEETING,FORMATO_MEETING,ID_STATUS_MEETING,STATUS_MEETING,DURACAO_MEETING,CODT,TP_RECURSO,FLG_EXTERNO,DT_CRIACAO,ANON_TRANSCRICAO,UF,CNAE,NOME_UNIDADE,NOME_SEGMENTO,FAIXA_FATURAMENTO_CLIENTE,DT_ULTIMA_PESQUISA,NOTA_NPS
1000271,2025-01-07 00:00:00,VIDEO,1,IN_PROGRESS,00:26:01,T37641,OPERACIONAL,False,2025-01-04 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",MG,6209,Digital Consulting,Varejo,1M-5M,2025-01-15,8
1000272,2025-02-23 00:00:00,ÁUDIO,2,IN_PROGRESS,01:11:19,T50464,OPERACIONAL,False,2025-02-15 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",SP,6311,Digital Consulting,Financeiro,500K-1M,2025-03-23,1
1000273,2025-01-05 00:00:00,ÁUDIO,3,COMPLETED,00:57:56,T41616,VENDAS,False,2024-12-28 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",RS,7020,Tech Solutions,Consultoria,500K-1M,2025-01-29,7
1000274,2025-01-22 00:00:00,ÁUDIO,2,COMPLETED,01:45:44,T11788,VENDAS,True,2025-01-19 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",RS,7020,Cloud Systems,Varejo,1M-5M,2025-02-14,1
1000275,2025-02-28 00:00:00,ÁUDIO,2,COMPLETED,01:12:36,T38817,SUPORTE,True,2025-02-27 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",SC,6209,Data Analytics,Financeiro,100K-500K,2025-03-08,7
1000276,2025-04-12 00:00:00,PRESENCIAL,5,IN_PROGRESS,00:55:33,T60393,OPERACIONAL,True,2025-04-07 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",RS,6311,Tech Solutions,Consultoria,Até 100K,2025-05-04,8
1000277,2025-01-04 00:00:00,PRESENCIAL,5,COMPLETED,01:17:55,T43831,VENDAS,True,2025-01-01 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",SP,6209,Cloud Systems,Financeiro,1M-5M,2025-01-14,6
1000278,2025-04-26 00:00:00,ÁUDIO,2,IN_PROGRESS,02:11:09,T13830,OPERACIONAL,True,2025-04-22 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",SP,6311,Cloud Systems,Varejo,Até 100K,2025-05-04,8
1000279,2025-01-25 00:00:00,VIDEO,3,COMPLETED,02:14:36,T42658,OPERACIONAL,True,2025-01-18 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",RJ,6209,Cloud Systems,Tecnologia,500K-1M,2025-02-11,8
1000280,2025-01-29 00:00:00,ÁUDIO,2,COMPLETED,00:50:15,T68182,SUPORTE,True,2025-01-20 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",SC,7020,Data Analytics,Financeiro,Até 100K,2025-02-08,4
1000281,2025-02-17 00:00:00,PRESENCIAL,4,IN_PROGRESS,01:47:18,T96810,OPERACIONAL,False,2025-02-12 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",SP,6311,Tech Solutions,Financeiro,Até 100K,2025-03-01,9
1000282,2025-02-06 00:00:00,VIDEO,1,COMPLETED,01:32:13,T92894,OPERACIONAL,True,2025-01-27 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",RJ,6311,Data Analytics,Saúde,500K-1M,2025-02-28,9
1000283,2025-04-05 00:00:00,PRESENCIAL,4,IN_PROGRESS,01:40:22,T31862,SUPORTE,False,2025-04-02 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",RJ,7020,Digital Consulting,Financeiro,500K-1M,2025-04-21,4
1000284,2025-01-25 00:00:00,PRESENCIAL,4,COMPLETED,01:55:58,T71092,VENDAS,True,2025-01-22 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",RS,6311,Tech Solutions,Tecnologia,Até 100K,2025-01-31,8
1000285,2025-04-18 00:00:00,ÁUDIO,4,COMPLETED,01:49:43,T71970,VENDAS,False,2025-04-14 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",SC,6311,Cloud Systems,Saúde,1M-5M,2025-05-10,6
1000286,2025-04-03 00:00:00,PRESENCIAL,5,IN_PROGRESS,00:16:00,T19238,OPERACIONAL,True,2025-03-26 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",BA,6209,Digital Consulting,Saúde,1M-5M,2025-04-20,9
1000287,2025-03-27 00:00:00,VIDEO,3,IN_PROGRESS,01:12:19,T17462,VENDAS,True,2025-03-26 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",RS,6202,Tech Solutions,Varejo,100K-500K,2025-03-28,5
1000288,2025-02-06 00:00:00,VIDEO,2,IN_PROGRESS,01:23:49,T67743,VENDAS,True,2025-02-04 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",BA,6209,Data Analytics,Saúde,100K-500K,2025-03-03,4
1000289,2025-02-23 00:00:00,VIDEO,5,IN_PROGRESS,02:37:52,T16053,SUPORTE,True,2025-02-15 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",SC,7020,Digital Consulting,Varejo,Até 100K,2025-03-20,8
1000290,2025-01-04 00:00:00,ÁUDIO,2,IN_PROGRESS,01:26:58,T96140,VENDAS,False,2024-12-26 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",RJ,6311,Data Analytics,Saúde,100K-500K,2025-01-19,6
1000291,2025-02-21 00:00:00,PRESENCIAL,3,COMPLETED,00:40:28,T46627,OPERACIONAL,True,2025-02-17 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",RJ,7020,Tech Solutions,Varejo,Até 100K,2025-03-19,4
1000292,2025-04-21 00:00:00,ÁUDIO,5,COMPLETED,02:33:32,T68203,VENDAS,False,2025-04-12 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",RS,6202,Tech Solutions,Consultoria,Até 100K,2025-04-27,3
1000293,2025-04-09 00:00:00,ÁUDIO,1,COMPLETED,01:31:57,T22272,OPERACIONAL,False,2025-04-02 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",RS,7020,Digital Consulting,Tecnologia,Até 100K,2025-04-19,7
1000294,2025-02-26 00:00:00,VIDEO,1,IN_PROGRESS,01:14:40,T87994,SUPORTE,True,2025-02-16 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",SC,6202,Data Analytics,Tecnologia,100K-500K,2025-03-20,9
1000295,2025-03-02 00:00:00,VIDEO,1,IN_PROGRESS,01:12:30,T40938,VENDAS,True,2025-02-24 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",MG,6202,Data Analytics,Saúde,1M-5M,2025-03-25,1
1000296,2025-04-23 00:00:00,PRESENCIAL,4,IN_PROGRESS,01:56:06,T34209,VENDAS,True,2025-04-19 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",SP,6209,Digital Consulting,Varejo,100K-500K,2025-05-18,3
1000297,2025-03-19 00:00:00,ÁUDIO,1,IN_PROGRESS,01:22:19,T73502,OPERACIONAL,False,2025-03-14 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",RS,6311,Tech Solutions,Financeiro,Até 100K,2025-04-10,2
1000298,2025-01-31 00:00:00,PRESENCIAL,2,COMPLETED,00:37:40,T31552,VENDAS,True,2025-01-30 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",MG,6202,Cloud Systems,Saúde,1M-5M,2025-02-20,6
1000299,2025-03-03 00:00:00,PRESENCIAL,4,COMPLETED,00:43:10,T79802,OPERACIONAL,False,2025-02-22 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",RS,6202,Data Analytics,Varejo,Até 100K,2025-03-13,5
1000300,2025-04-23 00:00:00,ÁUDIO,5,COMPLETED,00:34:01,T48056,SUPORTE,True,2025-04-16 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",BA,7020,Cloud Systems,Saúde,1M-5M,2025-04-26,8
1000301,2025-03-18 00:00:00,ÁUDIO,1,COMPLETED,00:13:10,T40690,VENDAS,True,2025-03-10 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",RS,6202,Digital Consulting,Varejo,100K-500K,2025-03-27,0
1000302,2025-01-05 00:00:00,VIDEO,1,COMPLETED,00:32:27,T53162,OPERACIONAL,False,2025-01-02 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",SC,6209,Cloud Systems,Consultoria,100K-500K,2025-01-22,8
1000303,2025-01-23 00:00:00,ÁUDIO,5,COMPLETED,01:20:31,T82556,SUPORTE,True,2025-01-21 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",RJ,7020,Digital Consulting,Saúde,1M-5M,2025-02-07,2
1000304,2025-04-04 00:00:00,VIDEO,2,COMPLETED,01:17:24,T19940,VENDAS,False,2025-03-28 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",RJ,6311,Tech Solutions,Tecnologia,500K-1M,2025-04-30,3
1000305,2025-02-05 00:00:00,ÁUDIO,5,COMPLETED,00:24:22,T14537,SUPORTE,True,2025-02-03 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",SP,6209,Tech Solutions,Tecnologia,Até 100K,2025-02-12,4
1000306,2025-03-26 00:00:00,PRESENCIAL,5,IN_PROGRESS,01:36:35,T12520,VENDAS,True,2025-03-16 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",MG,6202,Tech Solutions,Financeiro,1M-5M,2025-04-25,3
1000307,2025-04-15 00:00:00,ÁUDIO,2,COMPLETED,02:31:34,T64223,VENDAS,False,2025-04-11 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",RJ,6311,Tech Solutions,Consultoria,Até 100K,2025-05-08,8
1000308,2025-02-04 00:00:00,VIDEO,1,COMPLETED,00:29:35,T17060,OPERACIONAL,False,2025-01-25 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",RS,7020,Tech Solutions,Varejo,Até 100K,2025-03-06,2
1000309,2025-04-16 00:00:00,VIDEO,5,IN_PROGRESS,01:41:49,T58535,VENDAS,True,2025-04-06 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",SP,7020,Cloud Systems,Tecnologia,Até 100K,2025-04-29,0
1000310,2025-01-18 00:00:00,PRESENCIAL,1,IN_PROGRESS,01:20:29,T35974,OPERACIONAL,False,2025-01-16 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",MG,6209,Data Analytics,Consultoria,500K-1M,2025-02-04,5
1000311,2025-04-30 00:00:00,VIDEO,4,COMPLETED,00:10:36,T30923,SUPORTE,False,2025-04-29 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",SC,6311,Cloud Systems,Saúde,500K-1M,2025-05-03,2
1000312,2025-01-24 00:00:00,ÁUDIO,3,COMPLETED,00:58:31,T71532,SUPORTE,False,2025-01-23 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",SC,6311,Tech Solutions,Saúde,500K-1M,2025-02-15,0
